Filename                                                                                        Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
targets/openssl_11_6/repo/crypto/ec/ecp_nistputil.c                                                  63                63     0.00%           2                 2     0.00%          47                47     0.00%          16                16     0.00%
targets/openssl_11_6/repo/crypto/ec/ecp_oct.c                                                       333               333     0.00%           3                 3     0.00%         277               277     0.00%         164               164     0.00%
targets/openssl_11_6/repo/crypto/ec/ecp_smpl.c                                                     1183              1183     0.00%          33                33     0.00%        1197              1197     0.00%         828               828     0.00%
targets/openssl_11_6/repo/crypto/ec/ecx_backend.c                                                   255               255     0.00%           5                 5     0.00%         175               175     0.00%         122               122     0.00%
targets/openssl_11_6/repo/crypto/ec/ecx_key.c                                                        80                80     0.00%           5                 5     0.00%          65                65     0.00%          30                30     0.00%
targets/openssl_11_6/repo/crypto/ec/ecx_meth.c                                                      635               635     0.00%          48                48     0.00%         459               459     0.00%         278               278     0.00%
targets/openssl_11_6/repo/crypto/encode_decode/decoder_lib.c                                        698               698     0.00%          27                27     0.00%         609               609     0.00%         244               244     0.00%
targets/openssl_11_6/repo/crypto/encode_decode/decoder_meth.c                                       341               341     0.00%          34                34     0.00%         384               384     0.00%         188               188     0.00%
targets/openssl_11_6/repo/crypto/encode_decode/decoder_pkey.c                                       287               287     0.00%          12                12     0.00%         291               291     0.00%         128               128     0.00%
targets/openssl_11_6/repo/crypto/encode_decode/encoder_lib.c                                        397               397     0.00%          21                21     0.00%         437               437     0.00%         144               144     0.00%
targets/openssl_11_6/repo/crypto/encode_decode/encoder_meth.c                                       348               348     0.00%          34                34     0.00%         390               390     0.00%         192               192     0.00%
targets/openssl_11_6/repo/crypto/encode_decode/encoder_pkey.c                                       186               186     0.00%          12                12     0.00%         202               202     0.00%          80                80     0.00%
targets/openssl_11_6/repo/crypto/engine/eng_all.c                                                     7                 7     0.00%           1                 1     0.00%           3                 3     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/engine/eng_cnf.c                                                   140               140     0.00%           6                 6     0.00%         129               129     0.00%          72                72     0.00%
targets/openssl_11_6/repo/crypto/engine/eng_ctrl.c                                                  312               312     0.00%           8                 8     0.00%         208               208     0.00%         152               152     0.00%
targets/openssl_11_6/repo/crypto/engine/eng_dyn.c                                                   331               331     0.00%          11                11     0.00%         267               267     0.00%         140               140     0.00%
targets/openssl_11_6/repo/crypto/engine/eng_err.c                                                     3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/engine/eng_fat.c                                                   123               123     0.00%           5                 5     0.00%          93                93     0.00%          66                66     0.00%
targets/openssl_11_6/repo/crypto/engine/eng_init.c                                                   81                81     0.00%           4                 4     0.00%          63                63     0.00%          36                36     0.00%
targets/openssl_11_6/repo/crypto/engine/eng_lib.c                                                   134               127     5.22%          30                28     6.67%         181               171     5.52%          42                39     7.14%
targets/openssl_11_6/repo/crypto/engine/eng_list.c                                                  276               276     0.00%          12                12     0.00%         257               257     0.00%         116               116     0.00%
targets/openssl_11_6/repo/crypto/engine/eng_openssl.c                                               148               148     0.00%          20                20     0.00%         212               212     0.00%          98                98     0.00%
targets/openssl_11_6/repo/crypto/engine/eng_pkey.c                                                  106               106     0.00%           9                 9     0.00%          91                91     0.00%          28                28     0.00%
targets/openssl_11_6/repo/crypto/engine/eng_rdrand.c                                                  1                 1     0.00%           1                 1     0.00%           2                 2     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/engine/eng_table.c                                                 154               154     0.00%          13                13     0.00%         197               197     0.00%          82                82     0.00%
targets/openssl_11_6/repo/crypto/engine/tb_asnmth.c                                                  91                91     0.00%          13                13     0.00%         124               124     0.00%          50                50     0.00%
targets/openssl_11_6/repo/crypto/engine/tb_cipher.c                                                  34                34     0.00%           9                 9     0.00%          53                53     0.00%          14                14     0.00%
targets/openssl_11_6/repo/crypto/engine/tb_dh.c                                                      19                19     0.00%           8                 8     0.00%          36                36     0.00%           6                 6     0.00%
targets/openssl_11_6/repo/crypto/engine/tb_digest.c                                                  34                34     0.00%           9                 9     0.00%          53                53     0.00%          14                14     0.00%
targets/openssl_11_6/repo/crypto/engine/tb_dsa.c                                                     19                19     0.00%           8                 8     0.00%          36                36     0.00%           6                 6     0.00%
targets/openssl_11_6/repo/crypto/engine/tb_eckey.c                                                   19                19     0.00%           8                 8     0.00%          36                36     0.00%           6                 6     0.00%
targets/openssl_11_6/repo/crypto/engine/tb_pkmeth.c                                                  42                42     0.00%          10                10     0.00%          67                67     0.00%          20                20     0.00%
targets/openssl_11_6/repo/crypto/engine/tb_rand.c                                                    19                19     0.00%           8                 8     0.00%          36                36     0.00%           6                 6     0.00%
targets/openssl_11_6/repo/crypto/engine/tb_rsa.c                                                     19                19     0.00%           8                 8     0.00%          36                36     0.00%           6                 6     0.00%
targets/openssl_11_6/repo/crypto/err/err.c                                                          381               196    48.56%          54                31    42.59%         474               262    44.73%         194               122    37.11%
targets/openssl_11_6/repo/crypto/err/err_all.c                                                       74                 1    98.65%           1                 0   100.00%          63                 1    98.41%          70                35    50.00%
targets/openssl_11_6/repo/crypto/err/err_blocks.c                                                    42                 4    90.48%           4                 0   100.00%          63                 4    93.65%          24                10    58.33%
targets/openssl_11_6/repo/crypto/err/err_local.h                                                     65                 4    93.85%           6                 0   100.00%          63                 7    88.89%          20                 6    70.00%
targets/openssl_11_6/repo/crypto/err/err_prn.c                                                      108               108     0.00%           7                 7     0.00%         131               131     0.00%          54                54     0.00%
targets/openssl_11_6/repo/crypto/ess/ess_err.c                                                        3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/evp/asymcipher.c                                                   392               392     0.00%          21                21     0.00%         338               338     0.00%         180               180     0.00%
targets/openssl_11_6/repo/crypto/evp/bio_enc.c                                                      266               266     0.00%           8                 8     0.00%         308               308     0.00%         140               140     0.00%
targets/openssl_11_6/repo/crypto/evp/bio_md.c                                                       113               113     0.00%           8                 8     0.00%         143               143     0.00%          66                66     0.00%
targets/openssl_11_6/repo/crypto/evp/c_allc.c                                                       176               176     0.00%           1                 1     0.00%         232               232     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/evp/c_alld.c                                                        16                16     0.00%           1                 1     0.00%          43                43     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/evp/cmeth_lib.c                                                     59                59     0.00%          18                18     0.00%          99                99     0.00%          28                28     0.00%
targets/openssl_11_6/repo/crypto/evp/ctrl_params_translate.c                                       1139              1139     0.00%          52                52     0.00%        1220              1220     0.00%         704               704     0.00%
targets/openssl_11_6/repo/crypto/evp/dh_ctrl.c                                                      211               211     0.00%          22                22     0.00%         196               196     0.00%          70                70     0.00%
targets/openssl_11_6/repo/crypto/evp/dh_support.c                                                    22                22     0.00%           2                 2     0.00%          18                18     0.00%          12                12     0.00%
targets/openssl_11_6/repo/crypto/evp/digest.c                                                       887               887     0.00%          36                36     0.00%         767               767     0.00%         480               480     0.00%
targets/openssl_11_6/repo/crypto/evp/dsa_ctrl.c                                                      61                61     0.00%           8                 8     0.00%          75                75     0.00%          24                24     0.00%
targets/openssl_11_6/repo/crypto/evp/e_aes.c                                                        862               862     0.00%          35                35     0.00%         974               974     0.00%         530               530     0.00%
targets/openssl_11_6/repo/crypto/evp/e_aes_cbc_hmac_sha1.c                                            2                 2     0.00%           2                 2     0.00%           6                 6     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/evp/e_aes_cbc_hmac_sha256.c                                          2                 2     0.00%           2                 2     0.00%           6                 6     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/evp/e_aria.c                                                       482               482     0.00%          20                20     0.00%         505               505     0.00%         298               298     0.00%
targets/openssl_11_6/repo/crypto/evp/e_bf.c                                                           6                 6     0.00%           1                 1     0.00%           7                 7     0.00%           2                 2     0.00%
targets/openssl_11_6/repo/crypto/evp/e_camellia.c                                                    73                73     0.00%           9                 9     0.00%         118               118     0.00%          30                30     0.00%
targets/openssl_11_6/repo/crypto/evp/e_cast.c                                                         6                 6     0.00%           1                 1     0.00%           7                 7     0.00%           2                 2     0.00%
targets/openssl_11_6/repo/crypto/evp/e_chacha20_poly1305.c                                          328               328     0.00%           9                 9     0.00%         402               402     0.00%         158               158     0.00%
targets/openssl_11_6/repo/crypto/evp/e_des.c                                                         76                76     0.00%           8                 8     0.00%         129               129     0.00%          40                40     0.00%
targets/openssl_11_6/repo/crypto/evp/e_des3.c                                                       218               218     0.00%          15                15     0.00%         216               216     0.00%          66                66     0.00%
targets/openssl_11_6/repo/crypto/evp/e_idea.c                                                        27                27     0.00%           2                 2     0.00%          22                22     0.00%          12                12     0.00%
targets/openssl_11_6/repo/crypto/evp/e_rc2.c                                                         88                88     0.00%           8                 8     0.00%          88                88     0.00%          42                42     0.00%
targets/openssl_11_6/repo/crypto/evp/e_rc4.c                                                          9                 9     0.00%           4                 4     0.00%          17                17     0.00%           2                 2     0.00%
targets/openssl_11_6/repo/crypto/evp/e_rc4_hmac_md5.c                                                86                86     0.00%           4                 4     0.00%         102               102     0.00%          36                36     0.00%
targets/openssl_11_6/repo/crypto/evp/e_rc5.c                                                         40                40     0.00%           2                 2     0.00%          31                31     0.00%          18                18     0.00%
targets/openssl_11_6/repo/crypto/evp/e_seed.c                                                         2                 2     0.00%           1                 1     0.00%           4                 4     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/evp/e_sm4.c                                                         17                17     0.00%           7                 7     0.00%          42                42     0.00%           6                 6     0.00%
targets/openssl_11_6/repo/crypto/evp/e_xcbc_d.c                                                      30                30     0.00%           3                 3     0.00%          27                27     0.00%           4                 4     0.00%
targets/openssl_11_6/repo/crypto/evp/ec_ctrl.c                                                      157               157     0.00%          13                13     0.00%         171               171     0.00%          66                66     0.00%
targets/openssl_11_6/repo/crypto/evp/ec_support.c                                                    43                43     0.00%           4                 4     0.00%          39                39     0.00%          22                22     0.00%
targets/openssl_11_6/repo/crypto/evp/encode.c                                                       202               202     0.00%          16                16     0.00%         256               256     0.00%         120               120     0.00%
targets/openssl_11_6/repo/crypto/evp/evp_cnf.c                                                       50                50     0.00%           2                 2     0.00%          41                41     0.00%          14                14     0.00%
targets/openssl_11_6/repo/crypto/evp/evp_enc.c                                                     1287              1287     0.00%          48                48     0.00%        1185              1185     0.00%         634               634     0.00%
targets/openssl_11_6/repo/crypto/evp/evp_err.c                                                        3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/evp/evp_fetch.c                                                    313               306     2.24%          26                22    15.38%         330               315     4.55%         152               151     0.66%
targets/openssl_11_6/repo/crypto/evp/evp_key.c                                                      113               113     0.00%           5                 5     0.00%         109               109     0.00%          72                72     0.00%
targets/openssl_11_6/repo/crypto/evp/evp_lib.c                                                      628               628     0.00%          99                99     0.00%         762               762     0.00%         298               298     0.00%
targets/openssl_11_6/repo/crypto/evp/evp_pbe.c                                                      128               127     0.78%          11                10     9.09%         157               153     2.55%          60                60     0.00%
targets/openssl_11_6/repo/crypto/evp/evp_pkey.c                                                     151               151     0.00%          14                14     0.00%         152               152     0.00%          50                50     0.00%
targets/openssl_11_6/repo/crypto/evp/evp_rand.c                                                     379               376     0.79%          46                45     2.17%         461               456     1.08%         182               181     0.55%
targets/openssl_11_6/repo/crypto/evp/evp_utils.c                                                     40                40     0.00%           4                 4     0.00%          16                16     0.00%          12                12     0.00%
targets/openssl_11_6/repo/crypto/evp/exchange.c                                                     399               399     0.00%          19                19     0.00%         349               349     0.00%         182               182     0.00%
targets/openssl_11_6/repo/crypto/evp/kdf_lib.c                                                      113               113     0.00%          16                16     0.00%         111               111     0.00%          48                48     0.00%
targets/openssl_11_6/repo/crypto/evp/kdf_meth.c                                                     135               135     0.00%          13                13     0.00%         167               167     0.00%          76                76     0.00%
targets/openssl_11_6/repo/crypto/evp/kem.c                                                          298               298     0.00%          19                19     0.00%         287               287     0.00%         148               148     0.00%
targets/openssl_11_6/repo/crypto/evp/keymgmt_lib.c                                                  303               303     0.00%          17                17     0.00%         327               327     0.00%         188               188     0.00%
targets/openssl_11_6/repo/crypto/evp/keymgmt_meth.c                                                 266               266     0.00%          35                35     0.00%         330               330     0.00%         186               186     0.00%
targets/openssl_11_6/repo/crypto/evp/legacy_blake2.c                                                  2                 2     0.00%           2                 2     0.00%           6                 6     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/evp/legacy_md4.c                                                     1                 1     0.00%           1                 1     0.00%           3                 3     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/evp/legacy_md5.c                                                     1                 1     0.00%           1                 1     0.00%           3                 3     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/evp/legacy_md5_sha1.c                                                2                 2     0.00%           2                 2     0.00%           6                 6     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/evp/legacy_mdc2.c                                                    1                 1     0.00%           1                 1     0.00%           3                 3     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/evp/legacy_meth.h                                                   10                10     0.00%           6                 6     0.00%          24                24     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/evp/legacy_ripemd.c                                                  1                 1     0.00%           1                 1     0.00%           3                 3     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/evp/legacy_sha.c                                                    29                29     0.00%          15                15     0.00%          78                78     0.00%           6                 6     0.00%
targets/openssl_11_6/repo/crypto/evp/legacy_wp.c                                                      1                 1     0.00%           1                 1     0.00%           3                 3     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/evp/m_null.c                                                         4                 4     0.00%           4                 4     0.00%          12                12     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/evp/m_sigver.c                                                     450               450     0.00%          13                13     0.00%         412               412     0.00%         256               256     0.00%
targets/openssl_11_6/repo/crypto/evp/mac_lib.c                                                      200               200     0.00%          21                21     0.00%         193               193     0.00%          88                88     0.00%
targets/openssl_11_6/repo/crypto/evp/mac_meth.c                                                     138               138     0.00%          14                14     0.00%         178               178     0.00%          80                80     0.00%
targets/openssl_11_6/repo/crypto/evp/names.c                                                         96                92     4.17%          15                14     6.67%         136               127     6.62%          38                38     0.00%
targets/openssl_11_6/repo/crypto/evp/p5_crpt.c                                                       76                76     0.00%           3                 3     0.00%          80                80     0.00%          30                30     0.00%
targets/openssl_11_6/repo/crypto/evp/p5_crpt2.c                                                     164               164     0.00%           7                 7     0.00%         174               174     0.00%          52                52     0.00%
targets/openssl_11_6/repo/crypto/evp/p_legacy.c                                                      48                48     0.00%           8                 8     0.00%          47                47     0.00%          18                18     0.00%
targets/openssl_11_6/repo/crypto/evp/p_lib.c                                                       1573              1570     0.19%         100                99     1.00%        1531              1527     0.26%         836               835     0.12%
targets/openssl_11_6/repo/crypto/evp/p_sign.c                                                        34                34     0.00%           2                 2     0.00%          44                44     0.00%          18                18     0.00%
targets/openssl_11_6/repo/crypto/evp/p_verify.c                                                      31                31     0.00%           2                 2     0.00%          38                38     0.00%          16                16     0.00%
targets/openssl_11_6/repo/crypto/evp/pbe_scrypt.c                                                    31                31     0.00%           2                 2     0.00%          44                44     0.00%          14                14     0.00%
targets/openssl_11_6/repo/crypto/evp/pmeth_check.c                                                  162               162     0.00%          10                10     0.00%         122               122     0.00%          50                50     0.00%
targets/openssl_11_6/repo/crypto/evp/pmeth_gn.c                                                     276               276     0.00%          21                21     0.00%         281               281     0.00%         132               132     0.00%
targets/openssl_11_6/repo/crypto/evp/pmeth_lib.c                                                   1550              1548     0.13%         122               121     0.82%        1275              1272     0.24%         770               769     0.13%
targets/openssl_11_6/repo/crypto/evp/signature.c                                                    576               576     0.00%          24                24     0.00%         507               507     0.00%         310               310     0.00%
targets/openssl_11_6/repo/crypto/ex_data.c                                                          306               164    46.41%          21                 6    71.43%         318               139    56.29%         148                87    41.22%
targets/openssl_11_6/repo/crypto/ffc/ffc_backend.c                                                  111               111     0.00%           1                 1     0.00%          94                94     0.00%          66                66     0.00%
targets/openssl_11_6/repo/crypto/ffc/ffc_dh.c                                                        50                50     0.00%           7                 7     0.00%          49                49     0.00%          28                28     0.00%
targets/openssl_11_6/repo/crypto/ffc/ffc_key_generate.c                                              29                29     0.00%           1                 1     0.00%          25                25     0.00%          20                20     0.00%
targets/openssl_11_6/repo/crypto/ffc/ffc_key_validate.c                                              56                56     0.00%           3                 3     0.00%          75                75     0.00%          34                34     0.00%
targets/openssl_11_6/repo/crypto/ffc/ffc_params.c                                                   253               253     0.00%          19                19     0.00%         240               240     0.00%         156               156     0.00%
targets/openssl_11_6/repo/crypto/ffc/ffc_params_generate.c                                          648               648     0.00%          11                11     0.00%         626               626     0.00%         410               410     0.00%
targets/openssl_11_6/repo/crypto/ffc/ffc_params_validate.c                                           98                98     0.00%           5                 5     0.00%         102               102     0.00%          50                50     0.00%
targets/openssl_11_6/repo/crypto/getenv.c                                                             1                 0   100.00%           1                 0   100.00%           8                 0   100.00%           0                 0         -
targets/openssl_11_6/repo/crypto/hmac/hmac.c                                                        163               163     0.00%          14                14     0.00%         177               177     0.00%         102               102     0.00%
targets/openssl_11_6/repo/crypto/http/http_client.c                                                1291              1291     0.00%          28                28     0.00%         920               920     0.00%         620               620     0.00%
targets/openssl_11_6/repo/crypto/http/http_err.c                                                      3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/http/http_lib.c                                                    234               234     0.00%           7                 7     0.00%         207               207     0.00%         140               140     0.00%
targets/openssl_11_6/repo/crypto/idea/i_cbc.c                                                       202               202     0.00%           2                 2     0.00%          97                97     0.00%         114               114     0.00%
targets/openssl_11_6/repo/crypto/idea/i_cfb64.c                                                      23                23     0.00%           1                 1     0.00%          56                56     0.00%          12                12     0.00%
targets/openssl_11_6/repo/crypto/idea/i_ecb.c                                                         6                 6     0.00%           2                 2     0.00%          16                16     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/idea/i_ofb64.c                                                      18                18     0.00%           1                 1     0.00%          44                44     0.00%           8                 8     0.00%
targets/openssl_11_6/repo/crypto/idea/i_skey.c                                                       33                33     0.00%           3                 3     0.00%          86                86     0.00%          16                16     0.00%
targets/openssl_11_6/repo/crypto/init.c                                                             328               164    50.00%          22                15    31.82%         297               140    52.86%         152               106    30.26%
targets/openssl_11_6/repo/crypto/initthread.c                                                       157                63    59.87%          15                 3    80.00%         203                74    63.55%          78                44    43.59%
targets/openssl_11_6/repo/crypto/lhash/lhash.c                                                      180                67    62.78%          18                 7    61.11%         271               102    62.36%          78                35    55.13%
targets/openssl_11_6/repo/crypto/md2/md2_dgst.c                                                      48                48     0.00%           5                 5     0.00%          89                89     0.00%          20                20     0.00%
targets/openssl_11_6/repo/crypto/md4/md4_dgst.c                                                     184               184     0.00%           2                 2     0.00%         106               106     0.00%           2                 2     0.00%
targets/openssl_11_6/repo/crypto/md5/md5_dgst.c                                                     232               232     0.00%           2                 2     0.00%         122               122     0.00%           2                 2     0.00%
targets/openssl_11_6/repo/crypto/md5/md5_sha1.c                                                      57                57     0.00%           4                 4     0.00%          53                53     0.00%          34                34     0.00%
targets/openssl_11_6/repo/crypto/mdc2/mdc2dgst.c                                                     40                40     0.00%           4                 4     0.00%          81                81     0.00%          16                16     0.00%
targets/openssl_11_6/repo/crypto/mem.c                                                               61                40    34.43%           8                 4    50.00%          86                54    37.21%          42                32    23.81%
targets/openssl_11_6/repo/crypto/mem_clr.c                                                            1                 1     0.00%           1                 1     0.00%           3                 3     0.00%           0                 0         -
targets/openssl_11_6/repo/crypto/mem_sec.c                                                          519               503     3.08%          23                21     8.70%         362               344     4.97%         234               231     1.28%
targets/openssl_11_6/repo/crypto/modes/cbc128.c                                                      93                93     0.00%           2                 2     0.00%         135               135     0.00%          60                60     0.00%
targets/openssl_11_6/repo/crypto/modes/ccm128.c                                                     139               139     0.00%          10                10     0.00%         310               310     0.00%          96                96     0.00%
targets/openssl_11_6/repo/crypto/modes/cfb128.c                                                      89                89     0.00%           4                 4     0.00%         148               148     0.00%          60                60     0.00%
targets/openssl_11_6/repo/crypto/modes/ctr128.c                                                      66                66     0.00%           5                 5     0.00%         128               128     0.00%          44                44     0.00%
targets/openssl_11_6/repo/crypto/modes/gcm128.c                                                     467               467     0.00%          14                14     0.00%         795               795     0.00%         194               194     0.00%
targets/openssl_11_6/repo/crypto/modes/ocb128.c                                                     173               173     0.00%          16                16     0.00%         280               280     0.00%          82                82     0.00%
targets/openssl_11_6/repo/crypto/modes/ofb128.c                                                      29                29     0.00%           1                 1     0.00%          54                54     0.00%          20                20     0.00%
targets/openssl_11_6/repo/crypto/modes/siv128.c                                                     164               164     0.00%          20                20     0.00%         242               242     0.00%          86                86     0.00%
targets/openssl_11_6/repo/crypto/modes/wrap128.c                                                     90                90     0.00%           5                 5     0.00%         143               143     0.00%          64                64     0.00%
targets/openssl_11_6/repo/crypto/modes/xts128.c                                                      36                36     0.00%           1                 1     0.00%          99                99     0.00%          20                20     0.00%
targets/openssl_11_6/repo/crypto/o_fopen.c                                                            1                 0   100.00%           1                 0   100.00%           6                 0   100.00%           0                 0         -
targets/openssl_11_6/repo/crypto/o_str.c                                                            203               176    13.30%          16                12    25.00%         206               177    14.08%         124               112     9.68%
targets/openssl_11_6/repo/crypto/o_time.c                                                            50                50     0.00%           6                 6     0.00%          90                90     0.00%          30                30     0.00%
targets/openssl_11_6/repo/crypto/objects/o_names.c                                                  182               179     1.65%          16                15     6.25%         232               228     1.72%          92                91     1.09%
targets/openssl_11_6/repo/crypto/objects/obj_dat.c                                                  527               514     2.47%          27                25     7.41%         533               523     1.88%         262               258     1.53%
targets/openssl_11_6/repo/crypto/objects/obj_err.c                                                    3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/objects/obj_lib.c                                                   53                53     0.00%           2                 2     0.00%          35                35     0.00%          20                20     0.00%
targets/openssl_11_6/repo/crypto/objects/obj_xref.c                                                  68                67     1.47%           8                 7    12.50%          94                88     6.38%          36                36     0.00%
targets/openssl_11_6/repo/crypto/ocsp/ocsp_err.c                                                      3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/ocsp/v3_ocsp.c                                                     125               125     0.00%          11                11     0.00%         116               116     0.00%          66                66     0.00%
targets/openssl_11_6/repo/crypto/packet.c                                                           321               321     0.00%          30                30     0.00%         315               315     0.00%         200               200     0.00%
targets/openssl_11_6/repo/crypto/param_build.c                                                      238               238     0.00%          24                24     0.00%         244               244     0.00%          78                78     0.00%
targets/openssl_11_6/repo/crypto/param_build_set.c                                                   67                67     0.00%           7                 7     0.00%          72                72     0.00%          42                42     0.00%
targets/openssl_11_6/repo/crypto/params.c                                                           775               775     0.00%          73                73     0.00%         998               998     0.00%         592               592     0.00%
targets/openssl_11_6/repo/crypto/params_dup.c                                                       144               144     0.00%           8                 8     0.00%         156               156     0.00%          72                72     0.00%
targets/openssl_11_6/repo/crypto/params_from_text.c                                                 121               121     0.00%           3                 3     0.00%         118               118     0.00%          76                76     0.00%
targets/openssl_11_6/repo/crypto/passphrase.c                                                       245               245     0.00%          13                13     0.00%         231               231     0.00%          96                96     0.00%
targets/openssl_11_6/repo/crypto/pem/pem_all.c                                                       66                66     0.00%          11                11     0.00%         103               103     0.00%          26                26     0.00%
targets/openssl_11_6/repo/crypto/pem/pem_err.c                                                        3                 0   100.00%           1                 0   100.00%           7                 0   100.00%           2                 1    50.00%
targets/openssl_11_6/repo/crypto/pem/pem_lib.c                                                      788               788     0.00%          24                24     0.00%         695               695     0.00%         360               360     0.00%
targets/openssl_11_6/repo/crypto/pem/pem_local.h                                                     30                30     0.00%           2                 2     0.00%          12                12     0.00%           4                 4     0.00%
targets/openssl_11_6/repo/crypto/pem/pem_oth.c                                                       14                14     0.00%           1                 1     0.00%          14                14     0.00%           4                 4     0.00%
targets/openssl_11_6/repo/crypto/pem/pem_pk8.c                                                      132               132     0.00%          12                12     0.00%         152               152     0.00%          64                64     0.00%
targets/openssl_11_6/repo/crypto/pem/pem_pkey.c                                                     314               314     0.00%          19                19     0.00%         288               288     0.00%         142               142     0.00%
targets/openssl_11_6/repo/crypto/pem/pvkfmt.c                                                       781               781     0.00%          37                37     0.00%         807               807     0.00%         340               340     0.00%
targets/openssl_11_6/repo/crypto/pkcs12/p12_crpt.c                                                   41                41     0.00%           3                 3     0.00%          51                51     0.00%          12                12     0.00%
targets/openssl_11_6/repo/crypto/pkcs12/p12_decr.c                                                  162               162     0.00%           6                 6     0.00%         133               133     0.00%          46                46     0.00%
